TEMPERATURES\100,test
TEMPERATURES\101,test2
TEMPERATURES\102,test
TEMPERATURES\103,test2
TEMPERATURES\104,test
TEMPERATURES\105,test2
TEMPERATURES\106,test
TEMPERATURES\107,test2
TEMPERATURES\108,test
TEMPERATURES\109,test2
TEMPERATURES\110,test
TEMPERATURES\111,test2
TEMPERATURES\112,test
TEMPERATURES\113,test2
TEMPERATURES\114,test
TEMPERATURES\115,test2
TEMPERATURES\116,test
TEMPERATURES\117,test2
TEMPERATURES\118,test
TEMPERATURES\119,test2
MECHDATA\AHU1_CCT,test
MECHDATA\AHU1_HCT,test2
MECHDATA\AHU1_MAT,test
MECHDATA\AHU1_RA_FLOW,test2
MECHDATA\AHU1_SA_FLOW,test
MECHDATA\AHU1_SA_WC,test2
MECHDATA\AHU1_SAH,test
MECHDATA\AHU1_SARH,test2
MECHDATA\AHU1_SAT,test
MECHDATA\AHU2_CCT,test2
MECHDATA\AHU2_HCT,test
MECHDATA\AHU2_MAT,test2
MECHDATA\AHU2_RA_FLOW,test
MECHDATA\AHU2_SA_FLOW,test2
MECHDATA\AHU2_SA_WC,test
MECHDATA\AHU2_SAH,test2
MECHDATA\AHU2_SARH,test
MECHDATA\AHU2_SAT,test2
MECHDATA\AHU_RAH,test
MECHDATA\AHU_RARH,test2
MECHDATA\AHU_RAT,test
MECHDATA\COND_IN_TEMP,test2
MECHDATA\COND_PSI,test
MECHDATA\CW_PSI,test2
MECHDATA\CWR_FLOW,test
MECHDATA\CWR_PSI,test2
MECHDATA\CWR_TEMP,test
MECHDATA\CWS_EVAP_TEMP,test2
MECHDATA\ERV_EAD_TEMP,test
MECHDATA\ERV_FAD_TEMP,test2
MECHDATA\ERV_FAI_TEMP,test
MECHDATA\EVAP_IN_TEMP,test2
MECHDATA\EVAP_PSI,test
MECHDATA\HWR_FLOW,test2
MECHDATA\HWR_PSI,test
MECHDATA\HWR_TEMP,test2
MECHDATA\HWS_TEMP,test
MECHDATA\LFENT_FDBK,test2
MECHDATA\LFLEV_FDBK,test
MECHDATA\LFWR_PSI,test2
MECHDATA\LFWR_TEMP,test
MECHDATA\LFWS_FLOW,test2
MECHDATA\LFWS_TEMP,test
GENERATOR\FUEL_DAY_TANK_LEVEL,test2
GENERATOR\FUEL_TANK_LEVEL,test
MECHDATA\CW_BTU_LOAD,test2
MECHDATA\HW_BTU_LOAD,test
MECHDATA\LF_BTU_LOAD,test2
MECHDATA\HW_PSI,test
VAV_100\CUH_FLOW,test2
VAV_100\DAT,test
VAV_100\FLOW_INPUT,test2
VAV_100\HOTWATER_PERCENT,test
VAV_100\POSITION,test2
VAV_100\TEMP,test
MULTISTACK\CAPACITY,test2
MULTISTACK\DEMAND,test
MULTISTACK\ECHW_TEMP,test2
MULTISTACK\EHW_TEMP,test
MULTISTACK\LCHW_TEMP,test2
MULTISTACK\LHW_TEMP,test
VAV_101\DAT,test2
VAV_101\FLOW_INPUT,test
VAV_101\HOTWATER_PERCENT,test2
VAV_101\POSITION,test
VAV_101\TEMP,test2
VAV_102\FLOW_INPUT,test
VAV_102\HOTWATER_PERCENT,test2
VAV_102\POSITION,test
VAV_102\RH,test2
VAV_102\TEMP,test
VAV_105\DAT,test2
VAV_105\FLOW_INPUT,test
VAV_105\HOTWATER_PERCENT,test2
VAV_105\POSITION,test
VAV_105\TEMP,test2
VAV_106\FLOW_INPUT,test
VAV_106\POSITION,test2
VAV_106\RH,test
VAV_106\TEMP,test2
VAV_107\FLOW_INPUT,test
VAV_107\POSITION,test2
VAV_107\RH,test
VAV_107\TEMP,test2
VAV_108\FLOW_INPUT,test
VAV_108\POSITION,test2
VAV_108\RH,test
VAV_108\TEMP,test2
VAV_109\FLOW_INPUT,test
VAV_109\POSITION,test2
VAV_109\RH,test
VAV_109\TEMP,test2
VAV_110\FLOW_INPUT,test
VAV_110\POSITION,test2
VAV_110\RH,test
VAV_110\TEMP,test2
VAV_111\FLOW_INPUT,test
VAV_111\POSITION,test2
VAV_111\RH,test
VAV_111\TEMP,test2
VAV_112\FLOW_INPUT,test
VAV_112\POSITION,test2
VAV_112\RH,test
VAV_112\T_5026,test2
VAV_112\T_5027,test
VAV_112\T_5028,test2
VAV_112\T_5029,test
VAV_112\TEMP,test2
VAV_114\CUH_FLOW,test
VAV_114\DAT,test2
VAV_114\FLOW_INPUT,test
VAV_114\HOTWATER_PERCENT,test2
VAV_114\POSITION,test
